0.00	4752
0.00	4488
0.00	4444
0.00	4816
0.00	4792
0.00	4452
0.00	4684
0.00	4672
0.00	4624
0.00	4744
0.00	4764
0.00	4756
0.00	4736
0.00	4564
0.00	4680
0.00	4692
0.00	4532
0.00	4572
0.00	4620
2.30	9324
0.00	4456
0.00	4544
0.00	4764
0.00	4584
0.00	4840
0.00	4708
0.00	4752
0.00	4672
0.00	4708
0.00	4700
0.00	4532
0.00	4796
0.00	4672
0.00	4836
0.00	4592
0.00	4832
0.00	4860
0.00	4664
0.00	4792
0.00	4716
0.00	4580
0.00	4512
0.00	4436
0.00	4748
0.00	4528
0.00	4620
0.00	4792
0.00	4440
0.00	4396
0.00	4800
0.00	4736
0.00	4532
0.00	4600
0.00	4580
0.00	4756
0.00	4720
0.00	4444
0.00	4752
0.00	4444
0.00	4704
0.00	4624
0.00	4772
0.00	4624
0.00	4568
0.00	4412
0.00	4852
0.00	4580
0.00	4788
0.00	4856
0.00	4564
0.00	4604
0.00	4688
0.00	4400
0.00	4828
0.00	4416
0.00	4756
0.00	4520
0.00	4732
0.00	4740
0.00	4584
0.00	4844
0.00	4760
0.00	4580
0.00	4848
0.00	4440
0.00	4396
0.00	4756
0.00	4640
0.00	4580
0.00	4668
0.00	4744
0.00	4748
0.00	4720
0.00	4736
0.00	4752
0.00	4684
0.00	4628
0.00	4848
1.80	8556
0.00	4680
0.00	4796
0.00	4528
0.00	4744
0.00	4448
0.00	4760
0.00	4572
0.00	4764
0.00	4704
0.00	4700
0.00	4596
0.00	4700
0.00	4900
0.00	4832
0.00	4640
0.00	4760
0.00	4712
0.00	4736
0.00	4744
0.00	4752
0.00	4740
0.00	4680
0.00	4560
0.00	4796
0.00	4604
0.00	4764
0.00	4728
0.00	4600
0.00	4388
0.00	4432
0.00	4708
0.00	4756
0.00	4432
0.00	4744
0.00	4832
0.00	4900
0.00	4744
0.00	4680
0.00	4448
0.00	4624
0.00	4660
0.00	4816
0.00	4748
0.00	4696
0.00	4784
0.00	4660
0.00	4612
0.00	4448
0.00	4800
0.00	4648
0.00	4672
0.00	4748
0.00	4640
0.00	4836
0.00	4780
0.00	4736
0.18	5824
0.00	4460
0.00	4756
0.00	4876
0.00	4844
0.00	4488
0.00	4680
0.36	6116
0.00	4696
2.32	9124
0.47	6156
0.00	4700
0.00	4580
0.00	4596
0.00	4408
0.00	4816
0.00	4836
0.00	4768
0.00	4572
0.00	4504
0.00	4752
0.00	4740
0.00	4556
2.04	8604
0.00	4404
0.00	4744
1.58	8264
0.67	6672
0.00	4748
0.00	4472
0.00	4760
0.00	4692
0.00	4576
0.00	4640
0.46	6376
0.00	4788
0.00	4840
0.00	4652
0.00	4792
0.00	4652
0.00	4404
0.00	4404
0.00	4720
0.00	4736
0.00	4452
0.00	4772
0.00	4784
0.00	4884
0.00	4712
0.00	4864
0.00	4768
0.65	6732
0.53	6320
0.00	4576
0.00	4736
0.00	4604
0.00	4856
0.00	4776
0.00	4736
0.00	4736
0.00	4788
0.00	4644
0.00	4628
0.00	4764
0.00	4832
0.00	4568
0.00	4584
0.00	4796
0.00	4672
0.00	4748
0.00	4748
0.00	4696
0.00	4764
0.00	4612
0.00	4732
0.01	4964
0.00	4640
0.01	4852
0.00	4692
0.00	4748
0.00	4652
0.00	4736
0.00	4820
0.00	4712
0.00	4576
0.00	4596
0.00	4788
0.00	4660
1.68	8488
0.00	4436
0.00	4468
0.00	4700
0.00	4744
0.00	4768
0.00	4396
0.00	4776
0.00	4600
0.00	4628
0.00	4680
0.00	4852
0.00	4856
0.00	4688
0.00	4764
0.00	4844
0.00	4828
0.00	4452
0.00	4452
0.00	4420
0.00	4748
0.00	4744
0.00	4700
0.00	4512
0.00	4772
0.00	4684
0.00	4600
0.00	4748
0.00	4728
0.00	4628
0.00	4576
0.00	4776
0.00	4772
0.00	4880
0.00	4760
0.00	4712
0.00	4724
0.00	4612
0.00	4792
0.00	4744
0.00	4868
0.43	6208
0.00	4560
0.00	4808
0.00	4612
0.00	4684
0.00	4696
0.00	4852
0.00	4628
0.00	4732
0.00	4764
0.00	4756
0.00	4764
0.00	4676
0.00	4704
0.00	4772
0.00	4688
0.00	4736
0.00	4740
0.00	4852
0.00	4752
0.00	4592
1.80	8460
0.00	4564
0.00	4684
0.00	4640
0.00	4744
0.00	4840
0.00	4696
0.00	4704
0.00	4856
0.00	4656
0.00	4584
0.00	4824
0.00	4572
0.00	4596
0.00	4804
0.00	4752
0.00	4856
0.00	4620
0.00	4844
0.00	4456
0.00	4656
0.00	4620
