0.00	4768
0.00	4512
0.00	4712
0.00	4640
0.00	4772
0.00	4744
0.00	4892
0.00	4684
0.00	4736
0.00	4636
0.00	4712
0.00	4732
0.00	4696
0.00	4764
0.00	4600
0.00	4732
0.00	4864
0.00	4848
0.00	4580
0.00	4696
0.00	4440
0.00	4740
0.00	4736
0.00	4752
0.00	4844
0.00	4696
0.00	4756
0.00	4468
0.00	4712
0.00	4732
0.00	4760
0.00	4768
0.00	4600
0.00	4760
0.00	4744
0.00	4848
0.00	4812
0.00	4736
0.00	4764
0.00	4636
0.00	4704
0.00	4736
0.00	4668
0.00	4780
0.00	4776
0.00	4812
0.00	4632
0.00	4460
0.00	4416
0.00	4788
0.00	4488
0.00	4784
0.00	4660
0.00	4396
0.00	4624
0.00	4764
0.00	4600
0.00	4860
0.00	4656
0.00	4788
0.00	4752
0.00	4720
0.00	4752
0.00	4776
0.00	4848
0.00	4708
0.00	4468
0.00	4748
0.00	4808
0.00	4888
0.00	4780
0.00	4800
0.00	4680
0.00	4484
0.00	4516
0.00	4668
0.00	4644
0.00	4856
0.05	4788
0.03	5020
0.03	4912
0.05	4740
0.04	5036
0.03	4716
0.00	4716
0.00	4888
0.00	4580
0.01	4888
0.00	4916
0.00	4884
0.00	4728
0.00	4800
0.00	4544
0.00	4852
0.00	4900
0.00	4876
0.00	4840
0.00	4604
0.00	4912
0.00	4852
0.00	4852
0.00	4948
0.00	4616
0.00	4876
0.01	4820
0.00	4916
0.00	4596
0.01	4924
0.01	4876
0.02	4964
0.02	4680
0.01	4984
0.01	4624
0.00	4564
0.00	4840
0.00	4800
0.00	4892
0.00	4640
0.00	4704
0.00	4644
0.01	4984
0.00	4520
0.00	4772
0.00	4796
0.00	4604
0.00	4592
0.00	4804
0.00	4624
0.00	4708
0.00	4544
0.00	4744
0.00	4668
0.00	4616
0.00	4596
0.00	4752
0.00	4740
0.00	4704
0.00	4644
0.00	4844
0.00	4592
0.00	4844
0.00	4508
0.00	4444
0.00	4548
0.00	4688
0.00	4768
0.00	4824
0.00	4400
0.00	4412
0.00	4712
0.00	4464
0.00	4592
0.00	4800
0.00	4808
0.00	4760
0.00	4752
0.00	4768
0.00	4856
0.00	4420
0.00	4888
0.00	4692
0.00	4628
0.00	4592
0.00	4424
0.00	4732
0.00	4612
0.00	4880
0.00	4776
0.00	4816
0.00	4860
0.00	4796
0.00	4752
0.00	4728
0.00	4780
0.00	4648
0.00	4560
0.00	4856
0.00	4756
0.00	4864
0.00	4684
0.00	4508
0.00	4608
0.00	4844
0.00	4460
0.00	4620
0.00	4644
0.00	4812
0.00	4756
0.00	4452
0.00	4396
0.00	4800
0.00	4512
0.00	4636
0.00	4756
0.00	4776
0.00	4616
0.00	4612
0.00	4744
0.00	4852
0.00	4908
0.00	4460
0.00	4408
0.00	4736
0.00	4440
0.00	4776
0.00	4792
0.00	4580
0.00	4440
0.00	4808
0.00	4840
0.00	4672
0.00	4856
0.00	4716
0.00	4644
0.00	4828
0.00	4632
0.00	4672
0.00	4596
0.00	4388
0.00	4632
0.00	4436
0.00	4848
0.00	4756
0.00	4632
0.00	4572
0.00	4744
0.00	4596
0.00	4392
0.00	4632
0.00	4728
0.00	4708
0.00	4460
0.00	4648
0.00	4748
0.00	4836
0.00	4788
0.00	4848
0.00	4568
0.00	4632
0.00	4888
0.00	4740
0.00	4712
0.00	4732
0.00	4620
0.00	4740
0.00	4408
0.00	4428
0.00	4760
0.00	4752
0.00	4700
0.00	4692
0.00	4752
0.00	4868
0.00	4412
0.00	4748
0.00	4744
0.00	4752
0.00	4764
0.00	4456
0.00	4768
0.00	4804
0.00	4808
0.00	4896
0.00	4484
0.00	4864
0.00	4808
0.00	4616
0.00	4536
0.00	4820
0.00	4896
0.00	4840
0.00	4636
0.00	4808
0.00	4764
0.00	4836
0.00	4664
0.00	4920
0.00	4844
0.00	4580
0.00	4540
0.00	4776
0.00	4748
0.00	4796
0.00	4704
0.03	5072
0.03	4956
0.06	5008
0.04	4936
0.00	4736
0.00	4756
0.00	4968
0.00	4876
0.00	4856
0.00	4916
0.00	4924
0.00	4888
0.00	4792
0.00	4928
0.00	4836
0.00	4896
0.04	4880
0.04	5116
0.06	5100
0.06	5116
0.04	5144
0.05	4820
0.07	5156
0.05	4992
0.04	5072
0.05	5160
0.06	4960
0.07	5088
